! charges from charmm22 && vdw parameters
CYS 6
N    -0.16   
CA   0.16 
C    0.51 
O    -0.51 
CB   0.07 
SG   -0.07 
MET 8
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG   0.04 
SD   -0.09 
CE   0.05 
PHE 11
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG   0.0  
CD1  0.0  
CD2  0.0  
CE1  -0.0  
CE2  -0.0  
CZ   0.0  
ILE 8
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG1  0.0  
CG2  -0.0  
CD   -0.0  
LEU 8
N    -0.16 
CA   0.160
C    0.51 
O    -0.51 
CB   -0.0  
CG   0.0  
CD1  -0.0  
CD2  -0.0  
VAL 7
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG1  -0.0  
CG2  -0.0  
TRP 14
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG   -0.03 
CD1  0.15 
CD2  -0.02  
NE1  -0.23
CE2  0.13 
CE3  -0.0  
CZ2  -0.0  
CZ3  -0.0  
CH2  0.0  
TYR 12
N    -0.16 
CA   0.16 
C    0.51 
O    -0.51 
CB   0.0  
CG   -0.0  
CD1  -0.0  
CD2  -0.0  
CE1  -0.0  
CE2  -0.0  
CZ   0.11 
OH   -0.11 
ALA 5
N    -0.16 
CA   0.16
C    0.51
O    -0.51
CB   -0.0 
GLY 4
N    -0.16
CA   0.16
C    0.51
O    -0.51
THR 7
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.23 
OG1  -0.23 
CG2  -0.0  
SER 6
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.23 
OG   -0.23
GLN 9
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.0
CG   0.0
CD   0.55
OE1  -0.55
NE2  -0.0
ASN 8
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   -0.0
CG   0.55
OD1  -0.55
ND2  -0.0
GLU 9
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.0
CG   -0.1
CD   0.62
OE1  -0.76
OE2  -0.76 
ASP 8
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   -0.1
CG   0.62
OD1  -0.76
OD2  -0.76
HIS 10      ! use HIE or HSE
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.1
CG   0.22
ND1  -0.70
CD2  0.04
CE1  0.38
NE2  -0.04 
ARG 11
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.0
CG   0.0
CD   0.38
NE   -0.26
CZ   0.64
NH1  0.12
NH2  0.12  
LYS 9
N    -0.16
CA   0.16
C    0.51
O    -0.51
CB   0.0
CG   0.0
CD   0.0
CE   0.31
NZ   0.69 
PRO 7
N    -0.29
CA   0.11 
C    0.51
O    -0.51
CB   0.0
CG   0.0
CD   0.18
